#Re(t)	 Im(t)	 Re(GF[0,0])	 Im(GF[0,0])	 Re(GF[0,1])	 Im(GF[0,1])	 Re(GF[0,2])	 Im(GF[0,2])	 Re(GF[0,3])	 Im(GF[0,3])	 Re(GF[0,4])	 Im(GF[0,4])	 Re(GF[0,5])	 Im(GF[0,5])	 Re(GF[0,6])	 Im(GF[0,6])	 Re(GF[0,7])	 Im(GF[0,7])	 Re(GF[0,8])	 Im(GF[0,8])	 Re(GF[1,0])	 Im(GF[1,0])	 Re(GF[1,1])	 Im(GF[1,1])	 Re(GF[1,2])	 Im(GF[1,2])	 Re(GF[1,3])	 Im(GF[1,3])	 Re(GF[1,4])	 Im(GF[1,4])	 Re(GF[1,5])	 Im(GF[1,5])	 Re(GF[1,6])	 Im(GF[1,6])	 Re(GF[1,7])	 Im(GF[1,7])	 Re(GF[1,8])	 Im(GF[1,8])	 Re(GF[2,0])	 Im(GF[2,0])	 Re(GF[2,1])	 Im(GF[2,1])	 Re(GF[2,2])	 Im(GF[2,2])	 Re(GF[2,3])	 Im(GF[2,3])	 Re(GF[2,4])	 Im(GF[2,4])	 Re(GF[2,5])	 Im(GF[2,5])	 Re(GF[2,6])	 Im(GF[2,6])	 Re(GF[2,7])	 Im(GF[2,7])	 Re(GF[2,8])	 Im(GF[2,8])	 Re(GF[3,0])	 Im(GF[3,0])	 Re(GF[3,1])	 Im(GF[3,1])	 Re(GF[3,2])	 Im(GF[3,2])	 Re(GF[3,3])	 Im(GF[3,3])	 Re(GF[3,4])	 Im(GF[3,4])	 Re(GF[3,5])	 Im(GF[3,5])	 Re(GF[3,6])	 Im(GF[3,6])	 Re(GF[3,7])	 Im(GF[3,7])	 Re(GF[3,8])	 Im(GF[3,8])	 Re(GF[4,0])	 Im(GF[4,0])	 Re(GF[4,1])	 Im(GF[4,1])	 Re(GF[4,2])	 Im(GF[4,2])	 Re(GF[4,3])	 Im(GF[4,3])	 Re(GF[4,4])	 Im(GF[4,4])	 Re(GF[4,5])	 Im(GF[4,5])	 Re(GF[4,6])	 Im(GF[4,6])	 Re(GF[4,7])	 Im(GF[4,7])	 Re(GF[4,8])	 Im(GF[4,8])	 Re(GF[5,0])	 Im(GF[5,0])	 Re(GF[5,1])	 Im(GF[5,1])	 Re(GF[5,2])	 Im(GF[5,2])	 Re(GF[5,3])	 Im(GF[5,3])	 Re(GF[5,4])	 Im(GF[5,4])	 Re(GF[5,5])	 Im(GF[5,5])	 Re(GF[5,6])	 Im(GF[5,6])	 Re(GF[5,7])	 Im(GF[5,7])	 Re(GF[5,8])	 Im(GF[5,8])	 Re(GF[6,0])	 Im(GF[6,0])	 Re(GF[6,1])	 Im(GF[6,1])	 Re(GF[6,2])	 Im(GF[6,2])	 Re(GF[6,3])	 Im(GF[6,3])	 Re(GF[6,4])	 Im(GF[6,4])	 Re(GF[6,5])	 Im(GF[6,5])	 Re(GF[6,6])	 Im(GF[6,6])	 Re(GF[6,7])	 Im(GF[6,7])	 Re(GF[6,8])	 Im(GF[6,8])	 Re(GF[7,0])	 Im(GF[7,0])	 Re(GF[7,1])	 Im(GF[7,1])	 Re(GF[7,2])	 Im(GF[7,2])	 Re(GF[7,3])	 Im(GF[7,3])	 Re(GF[7,4])	 Im(GF[7,4])	 Re(GF[7,5])	 Im(GF[7,5])	 Re(GF[7,6])	 Im(GF[7,6])	 Re(GF[7,7])	 Im(GF[7,7])	 Re(GF[7,8])	 Im(GF[7,8])	 Re(GF[8,0])	 Im(GF[8,0])	 Re(GF[8,1])	 Im(GF[8,1])	 Re(GF[8,2])	 Im(GF[8,2])	 Re(GF[8,3])	 Im(GF[8,3])	 Re(GF[8,4])	 Im(GF[8,4])	 Re(GF[8,5])	 Im(GF[8,5])	 Re(GF[8,6])	 Im(GF[8,6])	 Re(GF[8,7])	 Im(GF[8,7])	 Re(GF[8,8])	 Im(GF[8,8])
4.420420	0.000000	 -0.017526 	 -0.000000	 -0.004382 	 -0.000000	 -0.004382 	 -0.000000	 -0.004382 	 -0.000000	 0.008770 	 0.000000	 0.008770 	 0.000000	 -0.004382 	 -0.000000	 0.008770 	 0.000000	 0.008770 	 0.000000	 -0.004382 	 -0.000000	 -0.017526 	 -0.000000	 -0.004382 	 -0.000000	 0.008770 	 0.000000	 -0.004382 	 -0.000000	 0.008770 	 0.000000	 0.008770 	 0.000000	 -0.004382 	 -0.000000	 0.008770 	 0.000000	 -0.004382 	 -0.000000	 -0.004382 	 -0.000000	 -0.017526 	 -0.000000	 0.008770 	 0.000000	 0.008770 	 0.000000	 -0.004382 	 -0.000000	 0.008770 	 0.000000	 0.008770 	 0.000000	 -0.004382 	 -0.000000	 -0.004382 	 -0.000000	 0.008770 	 0.000000	 0.008770 	 0.000000	 -0.017526 	 -0.000000	 -0.004382 	 -0.000000	 -0.004382 	 -0.000000	 -0.004382 	 -0.000000	 0.008770 	 0.000000	 0.008770 	 0.000000	 0.008770 	 0.000000	 -0.004382 	 -0.000000	 0.008770 	 0.000000	 -0.004382 	 -0.000000	 -0.017526 	 -0.000000	 -0.004382 	 -0.000000	 0.008770 	 0.000000	 -0.004382 	 -0.000000	 0.008770 	 0.000000	 0.008770 	 0.000000	 0.008770 	 0.000000	 -0.004382 	 -0.000000	 -0.004382 	 -0.000000	 -0.004382 	 -0.000000	 -0.017526 	 -0.000000	 0.008770 	 0.000000	 0.008770 	 0.000000	 -0.004382 	 -0.000000	 -0.004382 	 -0.000000	 0.008770 	 0.000000	 0.008770 	 0.000000	 -0.004382 	 -0.000000	 0.008770 	 0.000000	 0.008770 	 0.000000	 -0.017526 	 -0.000000	 -0.004382 	 -0.000000	 -0.004382 	 -0.000000	 0.008770 	 0.000000	 -0.004382 	 -0.000000	 0.008770 	 0.000000	 0.008770 	 0.000000	 -0.004382 	 -0.000000	 0.008770 	 0.000000	 -0.004382 	 -0.000000	 -0.017526 	 -0.000000	 -0.004382 	 -0.000000	 0.008770 	 0.000000	 0.008770 	 0.000000	 -0.004382 	 -0.000000	 0.008770 	 0.000000	 0.008770 	 0.000000	 -0.004382 	 -0.000000	 -0.004382 	 -0.000000	 -0.004382 	 -0.000000	 -0.017526 	 -0.000000
4.432432	0.000000	 -0.017414 	 -0.000000	 -0.004354 	 -0.000000	 -0.004354 	 -0.000000	 -0.004354 	 -0.000000	 0.008714 	 0.000000	 0.008714 	 0.000000	 -0.004354 	 -0.000000	 0.008714 	 0.000000	 0.008714 	 0.000000	 -0.004354 	 -0.000000	 -0.017414 	 -0.000000	 -0.004354 	 -0.000000	 0.008714 	 0.000000	 -0.004354 	 -0.000000	 0.008714 	 0.000000	 0.008714 	 0.000000	 -0.004354 	 -0.000000	 0.008714 	 0.000000	 -0.004354 	 -0.000000	 -0.004354 	 -0.000000	 -0.017414 	 -0.000000	 0.008714 	 0.000000	 0.008714 	 0.000000	 -0.004354 	 -0.000000	 0.008714 	 0.000000	 0.008714 	 0.000000	 -0.004354 	 -0.000000	 -0.004354 	 -0.000000	 0.008714 	 0.000000	 0.008714 	 0.000000	 -0.017414 	 -0.000000	 -0.004354 	 -0.000000	 -0.004354 	 -0.000000	 -0.004354 	 -0.000000	 0.008714 	 0.000000	 0.008714 	 0.000000	 0.008714 	 0.000000	 -0.004354 	 -0.000000	 0.008714 	 0.000000	 -0.004354 	 -0.000000	 -0.017414 	 -0.000000	 -0.004354 	 -0.000000	 0.008714 	 0.000000	 -0.004354 	 -0.000000	 0.008714 	 0.000000	 0.008714 	 0.000000	 0.008714 	 0.000000	 -0.004354 	 -0.000000	 -0.004354 	 -0.000000	 -0.004354 	 -0.000000	 -0.017414 	 -0.000000	 0.008714 	 0.000000	 0.008714 	 0.000000	 -0.004354 	 -0.000000	 -0.004354 	 -0.000000	 0.008714 	 0.000000	 0.008714 	 0.000000	 -0.004354 	 -0.000000	 0.008714 	 0.000000	 0.008714 	 0.000000	 -0.017414 	 -0.000000	 -0.004354 	 -0.000000	 -0.004354 	 -0.000000	 0.008714 	 0.000000	 -0.004354 	 -0.000000	 0.008714 	 0.000000	 0.008714 	 0.000000	 -0.004354 	 -0.000000	 0.008714 	 0.000000	 -0.004354 	 -0.000000	 -0.017414 	 -0.000000	 -0.004354 	 -0.000000	 0.008714 	 0.000000	 0.008714 	 0.000000	 -0.004354 	 -0.000000	 0.008714 	 0.000000	 0.008714 	 0.000000	 -0.004354 	 -0.000000	 -0.004354 	 -0.000000	 -0.004354 	 -0.000000	 -0.017414 	 -0.000000
4.444444	0.000000	 -0.017302 	 -0.000000	 -0.004326 	 -0.000000	 -0.004326 	 -0.000000	 -0.004326 	 -0.000000	 0.008659 	 0.000000	 0.008659 	 0.000000	 -0.004326 	 -0.000000	 0.008659 	 0.000000	 0.008659 	 0.000000	 -0.004326 	 -0.000000	 -0.017302 	 -0.000000	 -0.004326 	 -0.000000	 0.008659 	 0.000000	 -0.004326 	 -0.000000	 0.008659 	 0.000000	 0.008659 	 0.000000	 -0.004326 	 -0.000000	 0.008659 	 0.000000	 -0.004326 	 -0.000000	 -0.004326 	 -0.000000	 -0.017302 	 -0.000000	 0.008659 	 0.000000	 0.008659 	 0.000000	 -0.004326 	 -0.000000	 0.008659 	 0.000000	 0.008659 	 0.000000	 -0.004326 	 -0.000000	 -0.004326 	 -0.000000	 0.008659 	 0.000000	 0.008659 	 0.000000	 -0.017302 	 -0.000000	 -0.004326 	 -0.000000	 -0.004326 	 -0.000000	 -0.004326 	 -0.000000	 0.008659 	 0.000000	 0.008659 	 0.000000	 0.008659 	 0.000000	 -0.004326 	 -0.000000	 0.008659 	 0.000000	 -0.004326 	 -0.000000	 -0.017302 	 -0.000000	 -0.004326 	 -0.000000	 0.008659 	 0.000000	 -0.004326 	 -0.000000	 0.008659 	 0.000000	 0.008659 	 0.000000	 0.008659 	 0.000000	 -0.004326 	 -0.000000	 -0.004326 	 -0.000000	 -0.004326 	 -0.000000	 -0.017302 	 -0.000000	 0.008659 	 0.000000	 0.008659 	 0.000000	 -0.004326 	 -0.000000	 -0.004326 	 -0.000000	 0.008659 	 0.000000	 0.008659 	 0.000000	 -0.004326 	 -0.000000	 0.008659 	 0.000000	 0.008659 	 0.000000	 -0.017302 	 -0.000000	 -0.004326 	 -0.000000	 -0.004326 	 -0.000000	 0.008659 	 0.000000	 -0.004326 	 -0.000000	 0.008659 	 0.000000	 0.008659 	 0.000000	 -0.004326 	 -0.000000	 0.008659 	 0.000000	 -0.004326 	 -0.000000	 -0.017302 	 -0.000000	 -0.004326 	 -0.000000	 0.008659 	 0.000000	 0.008659 	 0.000000	 -0.004326 	 -0.000000	 0.008659 	 0.000000	 0.008659 	 0.000000	 -0.004326 	 -0.000000	 -0.004326 	 -0.000000	 -0.004326 	 -0.000000	 -0.017302 	 -0.000000
4.456456	0.000000	 -0.017191 	 -0.000000	 -0.004299 	 -0.000000	 -0.004299 	 -0.000000	 -0.004299 	 -0.000000	 0.008603 	 0.000000	 0.008603 	 0.000000	 -0.004299 	 -0.000000	 0.008603 	 0.000000	 0.008603 	 0.000000	 -0.004299 	 -0.000000	 -0.017191 	 -0.000000	 -0.004299 	 -0.000000	 0.008603 	 0.000000	 -0.004299 	 -0.000000	 0.008603 	 0.000000	 0.008603 	 0.000000	 -0.004299 	 -0.000000	 0.008603 	 0.000000	 -0.004299 	 -0.000000	 -0.004299 	 -0.000000	 -0.017191 	 -0.000000	 0.008603 	 0.000000	 0.008603 	 0.000000	 -0.004299 	 -0.000000	 0.008603 	 0.000000	 0.008603 	 0.000000	 -0.004299 	 -0.000000	 -0.004299 	 -0.000000	 0.008603 	 0.000000	 0.008603 	 0.000000	 -0.017191 	 -0.000000	 -0.004299 	 -0.000000	 -0.004299 	 -0.000000	 -0.004299 	 -0.000000	 0.008603 	 0.000000	 0.008603 	 0.000000	 0.008603 	 0.000000	 -0.004299 	 -0.000000	 0.008603 	 0.000000	 -0.004299 	 -0.000000	 -0.017191 	 -0.000000	 -0.004299 	 -0.000000	 0.008603 	 0.000000	 -0.004299 	 -0.000000	 0.008603 	 0.000000	 0.008603 	 0.000000	 0.008603 	 0.000000	 -0.004299 	 -0.000000	 -0.004299 	 -0.000000	 -0.004299 	 -0.000000	 -0.017191 	 -0.000000	 0.008603 	 0.000000	 0.008603 	 0.000000	 -0.004299 	 -0.000000	 -0.004299 	 -0.000000	 0.008603 	 0.000000	 0.008603 	 0.000000	 -0.004299 	 -0.000000	 0.008603 	 0.000000	 0.008603 	 0.000000	 -0.017191 	 -0.000000	 -0.004299 	 -0.000000	 -0.004299 	 -0.000000	 0.008603 	 0.000000	 -0.004299 	 -0.000000	 0.008603 	 0.000000	 0.008603 	 0.000000	 -0.004299 	 -0.000000	 0.008603 	 0.000000	 -0.004299 	 -0.000000	 -0.017191 	 -0.000000	 -0.004299 	 -0.000000	 0.008603 	 0.000000	 0.008603 	 0.000000	 -0.004299 	 -0.000000	 0.008603 	 0.000000	 0.008603 	 0.000000	 -0.004299 	 -0.000000	 -0.004299 	 -0.000000	 -0.004299 	 -0.000000	 -0.017191 	 -0.000000
4.468468	0.000000	 -0.017081 	 -0.000000	 -0.004271 	 -0.000000	 -0.004271 	 -0.000000	 -0.004271 	 -0.000000	 0.008548 	 0.000000	 0.008548 	 0.000000	 -0.004271 	 -0.000000	 0.008548 	 0.000000	 0.008548 	 0.000000	 -0.004271 	 -0.000000	 -0.017081 	 -0.000000	 -0.004271 	 -0.000000	 0.008548 	 0.000000	 -0.004271 	 -0.000000	 0.008548 	 0.000000	 0.008548 	 0.000000	 -0.004271 	 -0.000000	 0.008548 	 0.000000	 -0.004271 	 -0.000000	 -0.004271 	 -0.000000	 -0.017081 	 -0.000000	 0.008548 	 0.000000	 0.008548 	 0.000000	 -0.004271 	 -0.000000	 0.008548 	 0.000000	 0.008548 	 0.000000	 -0.004271 	 -0.000000	 -0.004271 	 -0.000000	 0.008548 	 0.000000	 0.008548 	 0.000000	 -0.017081 	 -0.000000	 -0.004271 	 -0.000000	 -0.004271 	 -0.000000	 -0.004271 	 -0.000000	 0.008548 	 0.000000	 0.008548 	 0.000000	 0.008548 	 0.000000	 -0.004271 	 -0.000000	 0.008548 	 0.000000	 -0.004271 	 -0.000000	 -0.017081 	 -0.000000	 -0.004271 	 -0.000000	 0.008548 	 0.000000	 -0.004271 	 -0.000000	 0.008548 	 0.000000	 0.008548 	 0.000000	 0.008548 	 0.000000	 -0.004271 	 -0.000000	 -0.004271 	 -0.000000	 -0.004271 	 -0.000000	 -0.017081 	 -0.000000	 0.008548 	 0.000000	 0.008548 	 0.000000	 -0.004271 	 -0.000000	 -0.004271 	 -0.000000	 0.008548 	 0.000000	 0.008548 	 0.000000	 -0.004271 	 -0.000000	 0.008548 	 0.000000	 0.008548 	 0.000000	 -0.017081 	 -0.000000	 -0.004271 	 -0.000000	 -0.004271 	 -0.000000	 0.008548 	 0.000000	 -0.004271 	 -0.000000	 0.008548 	 0.000000	 0.008548 	 0.000000	 -0.004271 	 -0.000000	 0.008548 	 0.000000	 -0.004271 	 -0.000000	 -0.017081 	 -0.000000	 -0.004271 	 -0.000000	 0.008548 	 0.000000	 0.008548 	 0.000000	 -0.004271 	 -0.000000	 0.008548 	 0.000000	 0.008548 	 0.000000	 -0.004271 	 -0.000000	 -0.004271 	 -0.000000	 -0.004271 	 -0.000000	 -0.017081 	 -0.000000
4.480480	0.000000	 -0.016971 	 -0.000000	 -0.004244 	 -0.000000	 -0.004244 	 -0.000000	 -0.004244 	 -0.000000	 0.008494 	 0.000000	 0.008494 	 0.000000	 -0.004244 	 -0.000000	 0.008494 	 0.000000	 0.008494 	 0.000000	 -0.004244 	 -0.000000	 -0.016971 	 -0.000000	 -0.004244 	 -0.000000	 0.008494 	 0.000000	 -0.004244 	 -0.000000	 0.008494 	 0.000000	 0.008494 	 0.000000	 -0.004244 	 -0.000000	 0.008494 	 0.000000	 -0.004244 	 -0.000000	 -0.004244 	 -0.000000	 -0.016971 	 -0.000000	 0.008494 	 0.000000	 0.008494 	 0.000000	 -0.004244 	 -0.000000	 0.008494 	 0.000000	 0.008494 	 0.000000	 -0.004244 	 -0.000000	 -0.004244 	 -0.000000	 0.008494 	 0.000000	 0.008494 	 0.000000	 -0.016971 	 -0.000000	 -0.004244 	 -0.000000	 -0.004244 	 -0.000000	 -0.004244 	 -0.000000	 0.008494 	 0.000000	 0.008494 	 0.000000	 0.008494 	 0.000000	 -0.004244 	 -0.000000	 0.008494 	 0.000000	 -0.004244 	 -0.000000	 -0.016971 	 -0.000000	 -0.004244 	 -0.000000	 0.008494 	 0.000000	 -0.004244 	 -0.000000	 0.008494 	 0.000000	 0.008494 	 0.000000	 0.008494 	 0.000000	 -0.004244 	 -0.000000	 -0.004244 	 -0.000000	 -0.004244 	 -0.000000	 -0.016971 	 -0.000000	 0.008494 	 0.000000	 0.008494 	 0.000000	 -0.004244 	 -0.000000	 -0.004244 	 -0.000000	 0.008494 	 0.000000	 0.008494 	 0.000000	 -0.004244 	 -0.000000	 0.008494 	 0.000000	 0.008494 	 0.000000	 -0.016971 	 -0.000000	 -0.004244 	 -0.000000	 -0.004244 	 -0.000000	 0.008494 	 0.000000	 -0.004244 	 -0.000000	 0.008494 	 0.000000	 0.008494 	 0.000000	 -0.004244 	 -0.000000	 0.008494 	 0.000000	 -0.004244 	 -0.000000	 -0.016971 	 -0.000000	 -0.004244 	 -0.000000	 0.008494 	 0.000000	 0.008494 	 0.000000	 -0.004244 	 -0.000000	 0.008494 	 0.000000	 0.008494 	 0.000000	 -0.004244 	 -0.000000	 -0.004244 	 -0.000000	 -0.004244 	 -0.000000	 -0.016971 	 -0.000000
4.492492	0.000000	 -0.016862 	 -0.000000	 -0.004217 	 -0.000000	 -0.004217 	 -0.000000	 -0.004217 	 -0.000000	 0.008440 	 0.000000	 0.008440 	 0.000000	 -0.004217 	 -0.000000	 0.008440 	 0.000000	 0.008440 	 0.000000	 -0.004217 	 -0.000000	 -0.016862 	 -0.000000	 -0.004217 	 -0.000000	 0.008440 	 0.000000	 -0.004217 	 -0.000000	 0.008440 	 0.000000	 0.008440 	 0.000000	 -0.004217 	 -0.000000	 0.008440 	 0.000000	 -0.004217 	 -0.000000	 -0.004217 	 -0.000000	 -0.016862 	 -0.000000	 0.008440 	 0.000000	 0.008440 	 0.000000	 -0.004217 	 -0.000000	 0.008440 	 0.000000	 0.008440 	 0.000000	 -0.004217 	 -0.000000	 -0.004217 	 -0.000000	 0.008440 	 0.000000	 0.008440 	 0.000000	 -0.016862 	 -0.000000	 -0.004217 	 -0.000000	 -0.004217 	 -0.000000	 -0.004217 	 -0.000000	 0.008440 	 0.000000	 0.008440 	 0.000000	 0.008440 	 0.000000	 -0.004217 	 -0.000000	 0.008440 	 0.000000	 -0.004217 	 -0.000000	 -0.016862 	 -0.000000	 -0.004217 	 -0.000000	 0.008440 	 0.000000	 -0.004217 	 -0.000000	 0.008440 	 0.000000	 0.008440 	 0.000000	 0.008440 	 0.000000	 -0.004217 	 -0.000000	 -0.004217 	 -0.000000	 -0.004217 	 -0.000000	 -0.016862 	 -0.000000	 0.008440 	 0.000000	 0.008440 	 0.000000	 -0.004217 	 -0.000000	 -0.004217 	 -0.000000	 0.008440 	 0.000000	 0.008440 	 0.000000	 -0.004217 	 -0.000000	 0.008440 	 0.000000	 0.008440 	 0.000000	 -0.016862 	 -0.000000	 -0.004217 	 -0.000000	 -0.004217 	 -0.000000	 0.008440 	 0.000000	 -0.004217 	 -0.000000	 0.008440 	 0.000000	 0.008440 	 0.000000	 -0.004217 	 -0.000000	 0.008440 	 0.000000	 -0.004217 	 -0.000000	 -0.016862 	 -0.000000	 -0.004217 	 -0.000000	 0.008440 	 0.000000	 0.008440 	 0.000000	 -0.004217 	 -0.000000	 0.008440 	 0.000000	 0.008440 	 0.000000	 -0.004217 	 -0.000000	 -0.004217 	 -0.000000	 -0.004217 	 -0.000000	 -0.016862 	 -0.000000
4.504505	0.000000	 -0.016753 	 -0.000000	 -0.004190 	 -0.000000	 -0.004190 	 -0.000000	 -0.004190 	 -0.000000	 0.008386 	 0.000000	 0.008386 	 0.000000	 -0.004190 	 -0.000000	 0.008386 	 0.000000	 0.008386 	 0.000000	 -0.004190 	 -0.000000	 -0.016753 	 -0.000000	 -0.004190 	 -0.000000	 0.008386 	 0.000000	 -0.004190 	 -0.000000	 0.008386 	 0.000000	 0.008386 	 0.000000	 -0.004190 	 -0.000000	 0.008386 	 0.000000	 -0.004190 	 -0.000000	 -0.004190 	 -0.000000	 -0.016753 	 -0.000000	 0.008386 	 0.000000	 0.008386 	 0.000000	 -0.004190 	 -0.000000	 0.008386 	 0.000000	 0.008386 	 0.000000	 -0.004190 	 -0.000000	 -0.004190 	 -0.000000	 0.008386 	 0.000000	 0.008386 	 0.000000	 -0.016753 	 -0.000000	 -0.004190 	 -0.000000	 -0.004190 	 -0.000000	 -0.004190 	 -0.000000	 0.008386 	 0.000000	 0.008386 	 0.000000	 0.008386 	 0.000000	 -0.004190 	 -0.000000	 0.008386 	 0.000000	 -0.004190 	 -0.000000	 -0.016753 	 -0.000000	 -0.004190 	 -0.000000	 0.008386 	 0.000000	 -0.004190 	 -0.000000	 0.008386 	 0.000000	 0.008386 	 0.000000	 0.008386 	 0.000000	 -0.004190 	 -0.000000	 -0.004190 	 -0.000000	 -0.004190 	 -0.000000	 -0.016753 	 -0.000000	 0.008386 	 0.000000	 0.008386 	 0.000000	 -0.004190 	 -0.000000	 -0.004190 	 -0.000000	 0.008386 	 0.000000	 0.008386 	 0.000000	 -0.004190 	 -0.000000	 0.008386 	 0.000000	 0.008386 	 0.000000	 -0.016753 	 -0.000000	 -0.004190 	 -0.000000	 -0.004190 	 -0.000000	 0.008386 	 0.000000	 -0.004190 	 -0.000000	 0.008386 	 0.000000	 0.008386 	 0.000000	 -0.004190 	 -0.000000	 0.008386 	 0.000000	 -0.004190 	 -0.000000	 -0.016753 	 -0.000000	 -0.004190 	 -0.000000	 0.008386 	 0.000000	 0.008386 	 0.000000	 -0.004190 	 -0.000000	 0.008386 	 0.000000	 0.008386 	 0.000000	 -0.004190 	 -0.000000	 -0.004190 	 -0.000000	 -0.004190 	 -0.000000	 -0.016753 	 -0.000000
4.516517	0.000000	 -0.016645 	 -0.000000	 -0.004164 	 -0.000000	 -0.004164 	 -0.000000	 -0.004164 	 -0.000000	 0.008332 	 0.000000	 0.008332 	 0.000000	 -0.004164 	 -0.000000	 0.008332 	 0.000000	 0.008332 	 0.000000	 -0.004164 	 -0.000000	 -0.016645 	 -0.000000	 -0.004164 	 -0.000000	 0.008332 	 0.000000	 -0.004164 	 -0.000000	 0.008332 	 0.000000	 0.008332 	 0.000000	 -0.004164 	 -0.000000	 0.008332 	 0.000000	 -0.004164 	 -0.000000	 -0.004164 	 -0.000000	 -0.016645 	 -0.000000	 0.008332 	 0.000000	 0.008332 	 0.000000	 -0.004164 	 -0.000000	 0.008332 	 0.000000	 0.008332 	 0.000000	 -0.004164 	 -0.000000	 -0.004164 	 -0.000000	 0.008332 	 0.000000	 0.008332 	 0.000000	 -0.016645 	 -0.000000	 -0.004164 	 -0.000000	 -0.004164 	 -0.000000	 -0.004164 	 -0.000000	 0.008332 	 0.000000	 0.008332 	 0.000000	 0.008332 	 0.000000	 -0.004164 	 -0.000000	 0.008332 	 0.000000	 -0.004164 	 -0.000000	 -0.016645 	 -0.000000	 -0.004164 	 -0.000000	 0.008332 	 0.000000	 -0.004164 	 -0.000000	 0.008332 	 0.000000	 0.008332 	 0.000000	 0.008332 	 0.000000	 -0.004164 	 -0.000000	 -0.004164 	 -0.000000	 -0.004164 	 -0.000000	 -0.016645 	 -0.000000	 0.008332 	 0.000000	 0.008332 	 0.000000	 -0.004164 	 -0.000000	 -0.004164 	 -0.000000	 0.008332 	 0.000000	 0.008332 	 0.000000	 -0.004164 	 -0.000000	 0.008332 	 0.000000	 0.008332 	 0.000000	 -0.016645 	 -0.000000	 -0.004164 	 -0.000000	 -0.004164 	 -0.000000	 0.008332 	 0.000000	 -0.004164 	 -0.000000	 0.008332 	 0.000000	 0.008332 	 0.000000	 -0.004164 	 -0.000000	 0.008332 	 0.000000	 -0.004164 	 -0.000000	 -0.016645 	 -0.000000	 -0.004164 	 -0.000000	 0.008332 	 0.000000	 0.008332 	 0.000000	 -0.004164 	 -0.000000	 0.008332 	 0.000000	 0.008332 	 0.000000	 -0.004164 	 -0.000000	 -0.004164 	 -0.000000	 -0.004164 	 -0.000000	 -0.016645 	 -0.000000
4.528529	0.000000	 -0.016538 	 -0.000000	 -0.004137 	 -0.000000	 -0.004137 	 -0.000000	 -0.004137 	 -0.000000	 0.008279 	 0.000000	 0.008279 	 0.000000	 -0.004137 	 -0.000000	 0.008279 	 0.000000	 0.008279 	 0.000000	 -0.004137 	 -0.000000	 -0.016538 	 -0.000000	 -0.004137 	 -0.000000	 0.008279 	 0.000000	 -0.004137 	 -0.000000	 0.008279 	 0.000000	 0.008279 	 0.000000	 -0.004137 	 -0.000000	 0.008279 	 0.000000	 -0.004137 	 -0.000000	 -0.004137 	 -0.000000	 -0.016538 	 -0.000000	 0.008279 	 0.000000	 0.008279 	 0.000000	 -0.004137 	 -0.000000	 0.008279 	 0.000000	 0.008279 	 0.000000	 -0.004137 	 -0.000000	 -0.004137 	 -0.000000	 0.008279 	 0.000000	 0.008279 	 0.000000	 -0.016538 	 -0.000000	 -0.004137 	 -0.000000	 -0.004137 	 -0.000000	 -0.004137 	 -0.000000	 0.008279 	 0.000000	 0.008279 	 0.000000	 0.008279 	 0.000000	 -0.004137 	 -0.000000	 0.008279 	 0.000000	 -0.004137 	 -0.000000	 -0.016538 	 -0.000000	 -0.004137 	 -0.000000	 0.008279 	 0.000000	 -0.004137 	 -0.000000	 0.008279 	 0.000000	 0.008279 	 0.000000	 0.008279 	 0.000000	 -0.004137 	 -0.000000	 -0.004137 	 -0.000000	 -0.004137 	 -0.000000	 -0.016538 	 -0.000000	 0.008279 	 0.000000	 0.008279 	 0.000000	 -0.004137 	 -0.000000	 -0.004137 	 -0.000000	 0.008279 	 0.000000	 0.008279 	 0.000000	 -0.004137 	 -0.000000	 0.008279 	 0.000000	 0.008279 	 0.000000	 -0.016538 	 -0.000000	 -0.004137 	 -0.000000	 -0.004137 	 -0.000000	 0.008279 	 0.000000	 -0.004137 	 -0.000000	 0.008279 	 0.000000	 0.008279 	 0.000000	 -0.004137 	 -0.000000	 0.008279 	 0.000000	 -0.004137 	 -0.000000	 -0.016538 	 -0.000000	 -0.004137 	 -0.000000	 0.008279 	 0.000000	 0.008279 	 0.000000	 -0.004137 	 -0.000000	 0.008279 	 0.000000	 0.008279 	 0.000000	 -0.004137 	 -0.000000	 -0.004137 	 -0.000000	 -0.004137 	 -0.000000	 -0.016538 	 -0.000000
